name,type,variable,value,year,crime_type
"Colorado Springs, Colorado",place,rate,120.9844386,2012,Robbery
"Colorado Springs, Colorado",place,rate,4140.536264,2012,Property crime
"Colorado Springs, Colorado",place,rate,899.0414981,2008,Burglary
"Colorado Springs, Colorado",place,rate,3665.848327,2009,Property crime
"Colorado Springs, Colorado",place,rate,3434.118793,2006,Larceny
"Colorado Springs, Colorado",place,rate,2871.077806,2013,Larceny
"Colorado Springs, Colorado",place,rate,296.5092771,2008,Aggravated assault
"Colorado Springs, Colorado",place,rate,95.84781751,2013,Robbery
"Colorado Springs, Colorado",place,rate,854.3755217,2013,Burglary
"Colorado Springs, Colorado",place,rate,842.2645141,2012,Burglary
"Colorado Springs, Colorado",place,rate,569.2569406,2006,Violent crime
"Colorado Springs, Colorado",place,rate,306.0580789,2007,Aggravated assault
"Colorado Springs, Colorado",place,rate,528.2727674,2008,Violent crime
"Colorado Springs, Colorado",place,rate,455.2531073,2012,Violent crime
"Colorado Springs, Colorado",place,rate,4.494897168,2014,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,4246.002278,2008,Property crime
"Colorado Springs, Colorado",place,rate,474.7788656,2006,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,275.6797583,2011,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,25.25490937,2011,Arson
"Colorado Springs, Colorado",place,rate,822.9048916,2009,Burglary
"Colorado Springs, Colorado",place,rate,784.3183535,2011,Burglary
"Colorado Springs, Colorado",place,rate,397.4745531,2007,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,9577.091091,2008,All Crimes
"Colorado Springs, Colorado",place,rate,297.0378142,2008,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,136.8910923,2008,Robbery
"Colorado Springs, Colorado",place,rate,90.79692279,2014,Robbery
"Colorado Springs, Colorado",place,rate,247.4157777,2013,Aggravated assault
"Colorado Springs, Colorado",place,rate,2684.80929,2011,Larceny
"Colorado Springs, Colorado",place,rate,27.85084326,2015,Arson
"Colorado Springs, Colorado",place,rate,27.85084326,2015,Arson
"Colorado Springs, Colorado",place,rate,3560.770761,2016,Property crime
"Colorado Springs, Colorado",place,rate,96.09728665,2016,Rape (revised definition)
"Colorado Springs, Colorado",place,rate,24.99391312,2016,Arson
"Colorado Springs, Colorado",place,rate,94.15810374,2016,Robbery
"Colorado Springs, Colorado",place,rate,75.37410756,2015,Rape (revised definition)
"Colorado Springs, Colorado",place,rate,75.37410756,2015,Rape (revised definition)
"Colorado Springs, Colorado",place,rate,8200.526071,2015,All Crimes
"Colorado Springs, Colorado",place,rate,8200.526071,2015,All Crimes
"Colorado Springs, Colorado",place,rate,495.7844318,2016,Violent crime
"Colorado Springs, Colorado",place,rate,2732.698216,2015,Larceny
"Colorado Springs, Colorado",place,rate,2732.698216,2015,Larceny
"Colorado Springs, Colorado",place,rate,5.525960965,2015,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,5.525960965,2015,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,533.5867907,2015,Burglary
"Colorado Springs, Colorado",place,rate,533.5867907,2015,Burglary
"Colorado Springs, Colorado",place,rate,381.7333834,2015,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,381.7333834,2015,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,5.171154439,2016,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,8138.104298,2016,All Crimes
"Colorado Springs, Colorado",place,rate,83.11045291,2015,Robbery
"Colorado Springs, Colorado",place,rate,83.11045291,2015,Robbery
"Colorado Springs, Colorado",place,rate,274.3087023,2015,Aggravated assault
"Colorado Springs, Colorado",place,rate,274.3087023,2015,Aggravated assault
"Colorado Springs, Colorado",place,rate,438.3192237,2015,Violent crime
"Colorado Springs, Colorado",place,rate,438.3192237,2015,Violent crime
"Colorado Springs, Colorado",place,rate,576.7991847,2016,Burglary
"Colorado Springs, Colorado",place,rate,300.357887,2016,Aggravated assault
"Colorado Springs, Colorado",place,rate,446.6584646,2016,Motor vehicle theft
"Colorado Springs, Colorado",place,rate,2537.313111,2016,Larceny
"Colorado Springs, Colorado",place,rate,3648.01839,2015,Property crime
"Colorado Springs, Colorado",place,rate,3648.01839,2015,Property crime
"Colorado Springs, Colorado",place,rate,7.217090069,2007,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,3.980817766,2006,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,6.342444431,2008,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,5.026565398,2010,Murder and nonnegligent manslaughter
"Colorado Springs, Colorado",place,rate,5.96182597,2013,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,49.90411281,2008,Forcible rape
"Fort Worth, Texas",place,rate,50.772561,2012,Forcible rape
"Fort Worth, Texas",place,rate,5.713536276,2012,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,1285.815112,2008,Burglary
"Fort Worth, Texas",place,rate,29.02733546,2009,Arson
"Fort Worth, Texas",place,rate,4343.533557,2013,Property crime
"Fort Worth, Texas",place,rate,49.94833702,2007,Forcible rape
"Fort Worth, Texas",place,rate,11119.12818,2009,All Crimes
"Fort Worth, Texas",place,rate,3759.7078,2006,Larceny
"Fort Worth, Texas",place,rate,5036.750815,2008,Property crime
"Fort Worth, Texas",place,rate,584.9699222,2009,Violent crime
"Fort Worth, Texas",place,rate,1053.945642,2013,Burglary
"Fort Worth, Texas",place,rate,6.342469573,2011,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,200.2886146,2009,Robbery
"Fort Worth, Texas",place,rate,11416.35001,2008,All Crimes
"Fort Worth, Texas",place,rate,12714.72469,2006,All Crimes
"Fort Worth, Texas",place,rate,6.083380332,2013,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,1402.099253,2006,Burglary
"Fort Worth, Texas",place,rate,4222.043602,2012,Property crime
"Fort Worth, Texas",place,rate,1329.011645,2011,Burglary
"Fort Worth, Texas",place,rate,9827.06724,2013,All Crimes
"Fort Worth, Texas",place,rate,5683.348085,2006,Property crime
"Fort Worth, Texas",place,rate,560.1779389,2013,Violent crime
"Fort Worth, Texas",place,rate,327.455989,2009,Aggravated assault
"Fort Worth, Texas",place,rate,2988.492382,2011,Larceny
"Fort Worth, Texas",place,rate,521.5410314,2006,Motor vehicle theft
"Fort Worth, Texas",place,rate,1408.240446,2009,Burglary
"Fort Worth, Texas",place,rate,7.635348234,2006,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,328.629275,2013,Aggravated assault
"Fort Worth, Texas",place,rate,322.6731395,2011,Motor vehicle theft
"Fort Worth, Texas",place,rate,388.9352896,2006,Aggravated assault
"Fort Worth, Texas",place,rate,314.7639076,2012,Motor vehicle theft
"Fort Worth, Texas",place,rate,587.4554117,2012,Violent crime
"Fort Worth, Texas",place,rate,178.180761,2010,Robbery
"Fort Worth, Texas",place,rate,603.7238224,2011,Violent crime
"Fort Worth, Texas",place,rate,243.2469042,2008,Robbery
"Fort Worth, Texas",place,rate,6.986575794,2008,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,575.1353437,2010,Violent crime
"Fort Worth, Texas",place,rate,8.440141312,2010,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,655.860831,2006,Violent crime
"Fort Worth, Texas",place,rate,2985.545635,2013,Larceny
"Fort Worth, Texas",place,rate,304.0422795,2013,Motor vehicle theft
"Fort Worth, Texas",place,rate,9634.320693,2012,All Crimes
"Fort Worth, Texas",place,rate,2811.059848,2012,Larceny
"Fort Worth, Texas",place,rate,4960.080502,2009,Property crime
"Fort Worth, Texas",place,rate,4640.177166,2011,Property crime
"Fort Worth, Texas",place,rate,364.75735,2012,Aggravated assault
"Fort Worth, Texas",place,rate,241.5412119,2007,Robbery
"Fort Worth, Texas",place,rate,400.3321937,2007,Motor vehicle theft
"Fort Worth, Texas",place,rate,18.89527394,2011,Arson
"Fort Worth, Texas",place,rate,366.9339027,2007,Aggravated assault
"Fort Worth, Texas",place,rate,667.0712233,2007,Violent crime
"Fort Worth, Texas",place,rate,33.84558956,2007,Arson
"Fort Worth, Texas",place,rate,1343.088418,2007,Burglary
"Fort Worth, Texas",place,rate,19.64424899,2013,Arson
"Fort Worth, Texas",place,rate,3359.544874,2008,Larceny
"Fort Worth, Texas",place,rate,42.60261805,2010,Forcible rape
"Fort Worth, Texas",place,rate,36.30685997,2006,Arson
"Fort Worth, Texas",place,rate,12306.22654,2007,All Crimes
"Fort Worth, Texas",place,rate,345.9118233,2010,Aggravated assault
"Fort Worth, Texas",place,rate,18.48792859,2010,Arson
"Fort Worth, Texas",place,rate,391.3908276,2008,Motor vehicle theft
"Fort Worth, Texas",place,rate,10570.8081,2010,All Crimes
"Fort Worth, Texas",place,rate,1252.892088,2010,Burglary
"Fort Worth, Texas",place,rate,8.647771782,2007,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,6.081917905,2009,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,46.24717397,2011,Forcible rape
"Fort Worth, Texas",place,rate,656.0252087,2008,Violent crime
"Fort Worth, Texas",place,rate,294.6965676,2009,Motor vehicle theft
"Fort Worth, Texas",place,rate,3257.143489,2009,Larceny
"Fort Worth, Texas",place,rate,66.2834982,2013,Rape (revised definition)
"Fort Worth, Texas",place,rate,1096.219846,2012,Burglary
"Fort Worth, Texas",place,rate,220.8018051,2006,Robbery
"Fort Worth, Texas",place,rate,159.1817853,2013,Robbery
"Fort Worth, Texas",place,rate,3118.029348,2010,Larceny
"Fort Worth, Texas",place,rate,30.79796676,2008,Arson
"Fort Worth, Texas",place,rate,10506.69725,2011,All Crimes
"Fort Worth, Texas",place,rate,15.32266547,2012,Arson
"Fort Worth, Texas",place,rate,383.7194091,2011,Aggravated assault
"Fort Worth, Texas",place,rate,51.14340057,2009,Forcible rape
"Fort Worth, Texas",place,rate,355.8876159,2008,Aggravated assault
"Fort Worth, Texas",place,rate,4701.02474,2010,Property crime
"Fort Worth, Texas",place,rate,3725.698643,2007,Larceny
"Fort Worth, Texas",place,rate,38.48838804,2006,Forcible rape
"Fort Worth, Texas",place,rate,5469.119254,2007,Property crime
"Fort Worth, Texas",place,rate,167.4147698,2011,Robbery
"Fort Worth, Texas",place,rate,330.1033047,2010,Motor vehicle theft
"Fort Worth, Texas",place,rate,166.2119644,2012,Robbery
"Fort Worth, Texas",place,rate,17.11398031,2015,Arson
"Fort Worth, Texas",place,rate,17.11398031,2015,Arson
"Fort Worth, Texas",place,rate,6.749175335,2015,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,6.749175335,2015,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,2589.875514,2015,Larceny
"Fort Worth, Texas",place,rate,2589.875514,2015,Larceny
"Fort Worth, Texas",place,rate,526.2669792,2016,Violent crime
"Fort Worth, Texas",place,rate,338.1818927,2015,Aggravated assault
"Fort Worth, Texas",place,rate,338.1818927,2015,Aggravated assault
"Fort Worth, Texas",place,rate,58.57845698,2016,Rape (revised definition)
"Fort Worth, Texas",place,rate,136.7613274,2016,Robbery
"Fort Worth, Texas",place,rate,280.0965899,2016,Motor vehicle theft
"Fort Worth, Texas",place,rate,624.0542631,2016,Burglary
"Fort Worth, Texas",place,rate,323.1793428,2016,Aggravated assault
"Fort Worth, Texas",place,rate,118.2310894,2015,Robbery
"Fort Worth, Texas",place,rate,118.2310894,2015,Robbery
"Fort Worth, Texas",place,rate,7.747852025,2016,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,8239.296832,2015,All Crimes
"Fort Worth, Texas",place,rate,8239.296832,2015,All Crimes
"Fort Worth, Texas",place,rate,2397.373243,2016,Larceny
"Fort Worth, Texas",place,rate,62.18882987,2015,Rape (revised definition)
"Fort Worth, Texas",place,rate,62.18882987,2015,Rape (revised definition)
"Fort Worth, Texas",place,rate,3585.740439,2015,Property crime
"Fort Worth, Texas",place,rate,3585.740439,2015,Property crime
"Fort Worth, Texas",place,rate,3301.524096,2016,Property crime
"Fort Worth, Texas",place,rate,7672.016989,2016,All Crimes
"Fort Worth, Texas",place,rate,16.43483763,2016,Arson
"Fort Worth, Texas",place,rate,723.7285337,2015,Burglary
"Fort Worth, Texas",place,rate,723.7285337,2015,Burglary
"Fort Worth, Texas",place,rate,525.3509872,2015,Violent crime
"Fort Worth, Texas",place,rate,525.3509872,2015,Violent crime
"Fort Worth, Texas",place,rate,272.1363912,2015,Motor vehicle theft
"Fort Worth, Texas",place,rate,272.1363912,2015,Motor vehicle theft
"Fort Worth, Texas",place,rate,309.9411387,2017,Motor vehicle theft
"Fort Worth, Texas",place,rate,339.7211446,2017,Aggravated assault
"Fort Worth, Texas",place,rate,65.1723976,2017,Rape (revised definition)
"Fort Worth, Texas",place,rate,107568.3594,2017,All Crimes
"Fort Worth, Texas",place,rate,8.017693905,2017,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,560.207727,2017,Violent crime
"Fort Worth, Texas",place,rate,3215.324333,2017,Property crime
"Fort Worth, Texas",place,rate,2319.404308,2017,Larceny
"Fort Worth, Texas",place,rate,17.29531114,2017,Arson
"Fort Worth, Texas",place,rate,585.978886,2017,Burglary
"Fort Worth, Texas",place,rate,147.2964909,2017,Robbery
"Fort Worth, Texas",place,rate,501.4791509,2018,Violent crime
"Fort Worth, Texas",place,rate,6.489466924,2018,Murder and nonnegligent manslaughter
"Fort Worth, Texas",place,rate,332.5292362,2018,Motor vehicle theft
"Fort Worth, Texas",place,rate,53.92970788,2018,Rape (revised definition)
"Fort Worth, Texas",place,rate,124.8662946,2018,Robbery
"Fort Worth, Texas",place,rate,2009.161337,2018,Larceny
"Fort Worth, Texas",place,rate,15.44045578,2018,Arson
"Fort Worth, Texas",place,rate,503.9406728,2018,Burglary
"Fort Worth, Texas",place,rate,2845.631246,2018,Property crime
"Fort Worth, Texas",place,rate,316.1936815,2018,Aggravated assault
"Fort Worth, Texas",place,rate,106709.6612,2018,All Crimes
"Norfolk, Virginia",place,rate,3.262775807,2017,Arson
"Norfolk, Virginia",place,rate,5.729556737,2018,Arson
"Norfolk, Virginia",place,rate,8.13888188,2016,Arson
"Norfolk, Virginia",place,rate,10.11826225,2014,Arson
"Norfolk, Virginia",place,rate,11.32214328,2013,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,301.1409943,2015,Aggravated assault
"Norfolk, Virginia",place,rate,11.80281965,2011,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,11.91149757,2008,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,11.95222525,2006,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,12.54664519,2014,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,13.86040937,2012,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,14.46211564,2009,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,14.52370782,2010,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,14.68249113,2017,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,14.73314589,2018,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,15.46576368,2011,Arson
"Norfolk, Virginia",place,rate,15.79619399,2007,Arson
"Norfolk, Virginia",place,rate,17.38757718,2013,Arson
"Norfolk, Virginia",place,rate,17.86496638,2009,Arson
"Norfolk, Virginia",place,rate,18.71942832,2016,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,21.06159199,2007,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,21.35839385,2010,Arson
"Norfolk, Virginia",place,rate,23.64422775,2012,Arson
"Norfolk, Virginia",place,rate,24.24840577,2008,Arson
"Norfolk, Virginia",place,rate,8431.132844,2015,All Crimes
"Norfolk, Virginia",place,rate,30.57443244,2012,Forcible rape
"Norfolk, Virginia",place,rate,32.44175425,2006,Arson
"Norfolk, Virginia",place,rate,32.96649627,2011,Forcible rape
"Norfolk, Virginia",place,rate,36.58531397,2008,Forcible rape
"Norfolk, Virginia",place,rate,38.44510893,2010,Forcible rape
"Norfolk, Virginia",place,rate,42.56196715,2007,Forcible rape
"Norfolk, Virginia",place,rate,42.68651874,2006,Forcible rape
"Norfolk, Virginia",place,rate,43.38634691,2009,Forcible rape
"Norfolk, Virginia",place,rate,11.40994295,2015,Arson
"Norfolk, Virginia",place,rate,47.88272416,2018,Rape (revised definition)
"Norfolk, Virginia",place,rate,49.37711978,2014,Rape (revised definition)
"Norfolk, Virginia",place,rate,53.30967632,2016,Rape (revised definition)
"Norfolk, Virginia",place,rate,54.18454285,2013,Rape (revised definition)
"Norfolk, Virginia",place,rate,55.05934173,2017,Rape (revised definition)
"Norfolk, Virginia",place,rate,131.3705509,2018,Robbery
"Norfolk, Virginia",place,rate,151.311228,2017,Robbery
"Norfolk, Virginia",place,rate,447.0252649,2015,Burglary
"Norfolk, Virginia",place,rate,158.6543521,2014,Robbery
"Norfolk, Virginia",place,rate,167.4059757,2013,Robbery
"Norfolk, Virginia",place,rate,198.995662,2016,Robbery
"Norfolk, Virginia",place,rate,200.1606177,2012,Robbery
"Norfolk, Virginia",place,rate,203.5794365,2014,Motor vehicle theft
"Norfolk, Virginia",place,rate,217.3081462,2016,Motor vehicle theft
"Norfolk, Virginia",place,rate,254.3711132,2011,Robbery
"Norfolk, Virginia",place,rate,254.5920547,2010,Robbery
"Norfolk, Virginia",place,rate,267.9744956,2009,Robbery
"Norfolk, Virginia",place,rate,270.1076747,2018,Aggravated assault
"Norfolk, Virginia",place,rate,280.4187152,2011,Aggravated assault
"Norfolk, Virginia",place,rate,287.705599,2018,Burglary
"Norfolk, Virginia",place,rate,292.8341286,2017,Motor vehicle theft
"Norfolk, Virginia",place,rate,296.3681651,2012,Motor vehicle theft
"Norfolk, Virginia",place,rate,297.4769101,2014,Aggravated assault
"Norfolk, Virginia",place,rate,298.4064606,2012,Aggravated assault
"Norfolk, Virginia",place,rate,3063.569682,2015,Larceny
"Norfolk, Virginia",place,rate,309.6967108,2010,Aggravated assault
"Norfolk, Virginia",place,rate,310.1458535,2013,Motor vehicle theft
"Norfolk, Virginia",place,rate,319.4901182,2011,Motor vehicle theft
"Norfolk, Virginia",place,rate,322.4921935,2018,Motor vehicle theft
"Norfolk, Virginia",place,rate,327.832464,2006,Aggravated assault
"Norfolk, Virginia",place,rate,330.0765216,2009,Aggravated assault
"Norfolk, Virginia",place,rate,334.7981639,2008,Aggravated assault
"Norfolk, Virginia",place,rate,334.8423671,2017,Aggravated assault
"Norfolk, Virginia",place,rate,340.473023,2013,Aggravated assault
"Norfolk, Virginia",place,rate,381.3025717,2007,Aggravated assault
"Norfolk, Virginia",place,rate,386.5968893,2016,Aggravated assault
"Norfolk, Virginia",place,rate,393.8487826,2010,Motor vehicle theft
"Norfolk, Virginia",place,rate,399.2926815,2007,Robbery
"Norfolk, Virginia",place,rate,404.0885252,2009,Motor vehicle theft
"Norfolk, Virginia",place,rate,404.6681977,2006,Robbery
"Norfolk, Virginia",place,rate,442.6591994,2006,Motor vehicle theft
"Norfolk, Virginia",place,rate,446.681159,2008,Robbery
"Norfolk, Virginia",place,rate,157.7017115,2015,Motor vehicle theft
"Norfolk, Virginia",place,rate,450.630312,2007,Motor vehicle theft
"Norfolk, Virginia",place,rate,464.0940957,2018,Violent crime
"Norfolk, Virginia",place,rate,471.471104,2017,Burglary
"Norfolk, Virginia",place,rate,474.0898695,2016,Burglary
"Norfolk, Virginia",place,rate,474.3328498,2008,Motor vehicle theft
"Norfolk, Virginia",place,rate,518.0550272,2014,Violent crime
"Norfolk, Virginia",place,rate,531.0064028,2014,Burglary
"Norfolk, Virginia",place,rate,11.40994295,2015,Murder and nonnegligent manslaughter
"Norfolk, Virginia",place,rate,543.0019201,2012,Violent crime
"Norfolk, Virginia",place,rate,555.895428,2017,Violent crime
"Norfolk, Virginia",place,rate,573.3856848,2013,Violent crime
"Norfolk, Virginia",place,rate,579.5591443,2011,Violent crime
"Norfolk, Virginia",place,rate,617.2575822,2010,Violent crime
"Norfolk, Virginia",place,rate,655.8994798,2009,Violent crime
"Norfolk, Virginia",place,rate,657.6216559,2016,Violent crime
"Norfolk, Virginia",place,rate,688.9604125,2006,Burglary
"Norfolk, Virginia",place,rate,743.2986841,2007,Burglary
"Norfolk, Virginia",place,rate,787.1394056,2006,Violent crime
"Norfolk, Virginia",place,rate,794.6670524,2008,Burglary
"Norfolk, Virginia",place,rate,824.4946483,2013,Burglary
"Norfolk, Virginia",place,rate,829.9761345,2008,Violent crime
"Norfolk, Virginia",place,rate,844.2188124,2007,Violent crime
"Norfolk, Virginia",place,rate,883.8904792,2009,Burglary
"Norfolk, Virginia",place,rate,918.1779702,2011,Burglary
"Norfolk, Virginia",place,rate,921.7172232,2012,Burglary
"Norfolk, Virginia",place,rate,921.8282785,2010,Burglary
"Norfolk, Virginia",place,rate,3668.296659,2015,Property crime
"Norfolk, Virginia",place,rate,2853.319255,2018,Larceny
"Norfolk, Virginia",place,rate,2984.624169,2017,Larceny
"Norfolk, Virginia",place,rate,44.00977995,2015,Rape (revised definition)
"Norfolk, Virginia",place,rate,3182.800573,2014,Larceny
"Norfolk, Virginia",place,rate,3222.183336,2016,Larceny
"Norfolk, Virginia",place,rate,3237.324254,2013,Larceny
"Norfolk, Virginia",place,rate,3425.55941,2012,Larceny
"Norfolk, Virginia",place,rate,3463.517047,2018,Property crime
"Norfolk, Virginia",place,rate,3748.929402,2017,Property crime
"Norfolk, Virginia",place,rate,3751.261681,2011,Larceny
"Norfolk, Virginia",place,rate,3855.446373,2006,Larceny
"Norfolk, Virginia",place,rate,3859.975516,2007,Larceny
"Norfolk, Virginia",place,rate,3913.581352,2016,Property crime
"Norfolk, Virginia",place,rate,3917.386412,2014,Property crime
"Norfolk, Virginia",place,rate,3918.882702,2008,Larceny
"Norfolk, Virginia",place,rate,4216.132065,2009,Larceny
"Norfolk, Virginia",place,rate,4305.425032,2010,Larceny
"Norfolk, Virginia",place,rate,4371.964756,2013,Property crime
"Norfolk, Virginia",place,rate,4643.644798,2012,Property crime
"Norfolk, Virginia",place,rate,4987.065985,2006,Property crime
"Norfolk, Virginia",place,rate,4988.929769,2011,Property crime
"Norfolk, Virginia",place,rate,5053.904512,2007,Property crime
"Norfolk, Virginia",place,rate,5187.882604,2008,Property crime
"Norfolk, Virginia",place,rate,5504.111069,2009,Property crime
"Norfolk, Virginia",place,rate,5621.102093,2010,Property crime
"Norfolk, Virginia",place,rate,185.004075,2015,Robbery
"Norfolk, Virginia",place,rate,8881.001141,2014,All Crimes
"Norfolk, Virginia",place,rate,541.5647922,2015,Violent crime
"Norfolk, Virginia",place,rate,9150.544898,2016,All Crimes
"Norfolk, Virginia",place,rate,9908.088458,2013,All Crimes
"Norfolk, Virginia",place,rate,10396.93766,2012,All Crimes
"Norfolk, Virginia",place,rate,11152.44359,2011,All Crimes
"Norfolk, Virginia",place,rate,11580.85254,2006,All Crimes
"Norfolk, Virginia",place,rate,11812.04284,2007,All Crimes
"Norfolk, Virginia",place,rate,12059.96588,2008,All Crimes
"Norfolk, Virginia",place,rate,12337.88606,2009,All Crimes
"Norfolk, Virginia",place,rate,12498.07774,2010,All Crimes
"Norfolk, Virginia",place,rate,107860.9518,2018,All Crimes
"Norfolk, Virginia",place,rate,108612.9124,2017,All Crimes
,,,,,
